Id,SalePrice
FDW58,1572.6401
FDW14,1406.9237
NCN55,628.86005
FDQ58,2522.4187
FDY38,6059.22
FDH56,1866.3013
FDL48,681.12885
FDC48,1995.8188
FDN33,1538.6992
FDA36,2907.3665
FDT44,2001.2688
FDQ56,1406.1725
NCC54,656.752
FDU11,2227.557
DRL59,784.77454
FDM24,2405.981
FDI57,3483.8755
DRC12,2827.9062
NCM42,2844.2764
FDA46,544.54755
FDA31,2747.9907
NCJ31,3707.401
FDG52,729.32623
NCL19,390.34778
FDS10,2884.7307
FDX22,820.1136
NCF19,796.18634
NCE06,2535.0247
DRC27,3696.4014
FDE21,2036.5305
NCR42,107.67344
FDX51,2608.941
NCR06,458.30295
FDU31,4260.3164
FDU59,2636.0698
FDR03,5588.157
FDS49,2193.3232
FDD48,310.32944
NCF18,3228.9058
NCD43,2073.5938
NCD54,1893.0586
FDY19,273.8193
NCY54,2602.2688
NCL19,2002.7161
FDP23,407.89975
FDC26,1809.4153
FDR14,162.13826
NCS41,3179.4478
FDF41,3942.4175
FDU34,2013.564
DRH11,976.3121
FDM03,1690.531
FDS31,3119.9639
FDJ20,1895.5858
FDV44,4985.883
FDG02,3104.2449
FDA09,3150.9934
FDT04,618.79877
FDL58,656.24506
FDE52,1395.3647
FDW12,2452.3433
FDL51,3488.026
NCY42,3397.017
FDR07,1472.2361
FDN40,2127.0938
FDB35,2374.355
FDA22,3225.215
NCL06,4671.786
FDI35,3482.3323
NCW42,4111.228
NCX06,3327.2046
FDC37,2532.7566
FDZ14,1732.7367
DRG49,4896.0117
NCG06,3759.0022
DRC36,2786.5798
FDV21,338.4306
FDB53,2499.0688
DRP47,668.1847
FDA14,2365.347
DRC24,2621.413
FDW21,2067.56
NCH29,1747.2452
FDU58,3083.496
FDY27,2726.3958
FDV56,1669.6459
FDT59,3886.9753
FDB23,3538.0034
FDR49,766.42334
FDB03,472.39487
FDN39,3192.6868
FDX02,6055.119
FDQ16,2613.0928
FDU35,1361.654
NCT29,2112.3535
FDZ27,714.53784
FDN57,2094.884
FDA03,1981.1947
FDZ36,2989.1711
NCU05,1340.4034
FDT39,2142.0085
FDK60,1683.7465
FDZ25,2968.0674
FDG12,2048.1506
DRB01,512.4171
NCC43,5945.202
FDX13,793.4154
FDM22,906.44446
FDJ03,1393.5862
